You are now connected to database "holey_moley" as user "admin".
  username   | logged_in 
-------------+-----------
 John        | f
 Johnny      | f
 Flo         | t
 Christopher | t
 Chris       | f
(5 rows)

 show_id |    show_name    |                                show_img_url                                 
---------+-----------------+-----------------------------------------------------------------------------
      82 | Game of Thrones | https://static.tvmaze.com/uploads/images/original_untouched/190/476117.jpg
      83 | The Simpsons    | https://static.tvmaze.com/uploads/images/original_untouched/476/1192162.jpg
    5796 | Gladiators      | https://static.tvmaze.com/uploads/images/original_untouched/23/57829.jpg
     527 | The Sopranos    | https://static.tvmaze.com/uploads/images/original_untouched/4/11341.jpg
    2993 | Stranger Things | https://static.tvmaze.com/uploads/images/original_untouched/481/1202792.jpg
     269 | Peaky Blinders  | https://static.tvmaze.com/uploads/images/original_untouched/48/122213.jpg
(6 rows)

 show_id | char_id |             char_name             |                                     char_img_url                                     | person_id |      person_name       |                       person_img_url                       
      82 | 15620   | Lord Commander Jeor Mormont       | https://www.tvmaze.com/characters/15620/game-of-thrones-lord-commander-jeor-mormont  | 11349     | James Cosmo            | https://www.tvmaze.com/people/11349/james-cosmo
      82 | 15599   | King Robert Baratheon             | https://www.tvmaze.com/characters/15599/game-of-thrones-king-robert-baratheon        | 14068     | Mark Addy              | https://www.tvmaze.com/people/14068/mark-addy
      82 | 15598   | Viserys Targaryen                 | https://www.tvmaze.com/characters/15598/game-of-thrones-viserys-targaryen            | 14067     | Harry Lloyd            | https://www.tvmaze.com/people/14067/harry-lloyd
      83 | 16544   | Homer Simpson                     | https://www.tvmaze.com/characters/16544/the-simpsons-homer-simpson                   | 14854     | Dan Castellaneta       | https://www.tvmaze.com/people/14854/dan-castellaneta
      83 | 16545   | Marge Simpson                     | https://www.tvmaze.com/characters/16545/the-simpsons-marge-simpson                   | 14855     | Julie Kavner           | https://www.tvmaze.com/people/14855/julie-kavner
      83 | 16547   | Lisa Simpson                      | https://www.tvmaze.com/characters/16547/the-simpsons-lisa-simpson                    | 14857     | Yeardley Smith         | https://www.tvmaze.com/people/14857/yeardley-smith
      83 | 16546   | Bart Simpson                      | https://www.tvmaze.com/characters/16546/the-simpsons-bart-simpson                    | 14856     | Nancy Cartwright       | https://www.tvmaze.com/people/14856/nancy-cartwright
      83 | 16549   | Charles Montgomery Burns          | https://www.tvmaze.com/characters/16549/the-simpsons-charles-montgomery-burns        | 14859     | Harry Shearer          | https://www.tvmaze.com/people/14859/harry-shearer
      83 | 16569   | Moe Szyslak                       | https://www.tvmaze.com/characters/16569/the-simpsons-moe-szyslak                     | 14858     | Hank Azaria            | https://www.tvmaze.com/people/14858/hank-azaria
      83 | 16548   | Apu Nahasapeemapetilon            | https://www.tvmaze.com/characters/16548/the-simpsons-apu-nahasapeemapetilon          | 14858     | Hank Azaria            | https://www.tvmaze.com/people/14858/hank-azaria
      83 | 53561   | Milhouse Van Houten               | https://www.tvmaze.com/characters/53561/the-simpsons-milhouse-van-houten             | 34651     | Pamela Hayden          | https://www.tvmaze.com/people/34651/pamela-hayden
      83 | 16586   | Lenny Leonard                     | https://www.tvmaze.com/characters/16586/the-simpsons-lenny-leonard                   | 14859     | Harry Shearer          | https://www.tvmaze.com/people/14859/harry-shearer
      83 | 16570   | Chief Clancy Wiggum               | https://www.tvmaze.com/characters/16570/the-simpsons-chief-clancy-wiggum             | 14858     | Hank Azaria            | https://www.tvmaze.com/people/14858/hank-azaria
      83 | 16582   | Seymour Skinner                   | https://www.tvmaze.com/characters/16582/the-simpsons-seymour-skinner                 | 14859     | Harry Shearer          | https://www.tvmaze.com/people/14859/harry-shearer
      83 | 16571   | Carl Carlson                      | https://www.tvmaze.com/characters/16571/the-simpsons-carl-carlson                    | 14858     | Hank Azaria            | https://www.tvmaze.com/people/14858/hank-azaria
      83 | 16553   | Abraham Simpson                   | https://www.tvmaze.com/characters/16553/the-simpsons-abraham-simpson                 | 14854     | Dan Castellaneta       | https://www.tvmaze.com/people/14854/dan-castellaneta
      83 | 16581   | Ned Flanders                      | https://www.tvmaze.com/characters/16581/the-simpsons-ned-flanders                    | 14859     | Harry Shearer          | https://www.tvmaze.com/people/14859/harry-shearer
      83 | 16565   | Nelson Muntz                      | https://www.tvmaze.com/characters/16565/the-simpsons-nelson-muntz                    | 14856     | Nancy Cartwright       | https://www.tvmaze.com/people/14856/nancy-cartwright
      83 | 237204  | Maggie Simpson                    | https://www.tvmaze.com/characters/237204/the-simpsons-maggie-simpson                 | 14856     | Nancy Cartwright       | https://www.tvmaze.com/people/14856/nancy-cartwright
      83 | 16554   | Krusty the Klown                  | https://www.tvmaze.com/characters/16554/the-simpsons-krusty-the-klown                | 14854     | Dan Castellaneta       | https://www.tvmaze.com/people/14854/dan-castellaneta
      83 | 16584   | Kent Brockman                     | https://www.tvmaze.com/characters/16584/the-simpsons-kent-brockman                   | 14859     | Harry Shearer          | https://www.tvmaze.com/people/14859/harry-shearer
      83 | 16555   | Barney Gumble                     | https://www.tvmaze.com/characters/16555/the-simpsons-barney-gumble                   | 14854     | Dan Castellaneta       | https://www.tvmaze.com/people/14854/dan-castellaneta
      83 | 16566   | Ralph Wiggum                      | https://www.tvmaze.com/characters/16566/the-simpsons-ralph-wiggum                    | 14856     | Nancy Cartwright       | https://www.tvmaze.com/people/14856/nancy-cartwright
      83 | 16579   | Waylon Smithers                   | https://www.tvmaze.com/characters/16579/the-simpsons-waylon-smithers                 | 14859     | Harry Shearer          | https://www.tvmaze.com/people/14859/harry-shearer
      83 | 16585   | Dr. Julius Hibbert                | https://www.tvmaze.com/characters/16585/the-simpsons-dr-julius-hibbert               | 14859     | Harry Shearer          | https://www.tvmaze.com/people/14859/harry-shearer
      83 | 16556   | Groundskeeper Willie              | https://www.tvmaze.com/characters/16556/the-simpsons-groundskeeper-willie            | 14854     | Dan Castellaneta       | https://www.tvmaze.com/people/14854/dan-castellaneta
      83 | 16557   | Sideshow Mel                      | https://www.tvmaze.com/characters/16557/the-simpsons-sideshow-mel                    | 14854     | Dan Castellaneta       | https://www.tvmaze.com/people/14854/dan-castellaneta
      83 | 250290  | Officer Lou                       | https://www.tvmaze.com/characters/250290/the-simpsons-officer-lou                    | 14858     | Hank Azaria            | https://www.tvmaze.com/people/14858/hank-azaria
      83 | 16587   | Reverend Timothy Lovejoy          | https://www.tvmaze.com/characters/16587/the-simpsons-reverend-timothy-lovejoy        | 14859     | Harry Shearer          | https://www.tvmaze.com/people/14859/harry-shearer
      83 | 16558   | Mayor Quimby                      | https://www.tvmaze.com/characters/16558/the-simpsons-mayor-quimby                    | 14854     | Dan Castellaneta       | https://www.tvmaze.com/people/14854/dan-castellaneta
      83 | 16583   | Otto Mann                         | https://www.tvmaze.com/characters/16583/the-simpsons-otto-mann                       | 14859     | Harry Shearer          | https://www.tvmaze.com/people/14859/harry-shearer
      83 | 16572   | Comic Book Guy                    | https://www.tvmaze.com/characters/16572/the-simpsons-comic-book-guy                  | 14858     | Hank Azaria            | https://www.tvmaze.com/people/14858/hank-azaria
      83 | 16563   | Selma Bouvier                     | https://www.tvmaze.com/characters/16563/the-simpsons-selma-bouvier                   | 14855     | Julie Kavner           | https://www.tvmaze.com/people/14855/julie-kavner
      83 | 236280  | Superintendant Chalmers           | https://www.tvmaze.com/characters/236280/the-simpsons-superintendant-chalmers        | 14858     | Hank Azaria            | https://www.tvmaze.com/people/14858/hank-azaria
      83 | 247499  | Cletus Spuckler                   | https://www.tvmaze.com/characters/247499/the-simpsons-cletus-spuckler                | 14858     | Hank Azaria            | https://www.tvmaze.com/people/14858/hank-azaria
      83 | 16562   | Patty Bouvier                     | https://www.tvmaze.com/characters/16562/the-simpsons-patty-bouvier                   | 14855     | Julie Kavner           | https://www.tvmaze.com/people/14855/julie-kavner
      83 | 93584   | Rod Flanders                      | https://www.tvmaze.com/characters/93584/the-simpsons-rod-flanders                    | 34651     | Pamela Hayden          | https://www.tvmaze.com/people/34651/pamela-hayden
      83 | 234472  | Snake                             | https://www.tvmaze.com/characters/234472/the-simpsons-snake                          | 14858     | Hank Azaria            | https://www.tvmaze.com/people/14858/hank-azaria
      83 | 241224  | Sea Captain McCallister           | https://www.tvmaze.com/characters/241224/the-simpsons-sea-captain-mccallister        | 14858     | Hank Azaria            | https://www.tvmaze.com/people/14858/hank-azaria
      83 | 16577   | Kirk Van Houten                   | https://www.tvmaze.com/characters/16577/the-simpsons-kirk-van-houten                 | 14858     | Hank Azaria            | https://www.tvmaze.com/people/14858/hank-azaria
      83 | 93510   | Jimbo Jones                       | https://www.tvmaze.com/characters/93510/the-simpsons-jimbo-jones                     | 44735     | Tress MacNeille        | https://www.tvmaze.com/people/44735/tress-macneille
      83 | 16559   | Hans Moleman                      | https://www.tvmaze.com/characters/16559/the-simpsons-hans-moleman                    | 14854     | Dan Castellaneta       | https://www.tvmaze.com/people/14854/dan-castellaneta
      83 | 16567   | Todd Flanders                     | https://www.tvmaze.com/characters/16567/the-simpsons-todd-flanders                   | 14856     | Nancy Cartwright       | https://www.tvmaze.com/people/14856/nancy-cartwright
      83 | 16560   | Gil Gunderson                     | https://www.tvmaze.com/characters/16560/the-simpsons-gil-gunderson                   | 14854     | Dan Castellaneta       | https://www.tvmaze.com/people/14854/dan-castellaneta
      83 | 16561   | Itchy                             | https://www.tvmaze.com/characters/16561/the-simpsons-itchy                           | 14854     | Dan Castellaneta       | https://www.tvmaze.com/people/14854/dan-castellaneta
      83 | 234473  | Scratchy                          | https://www.tvmaze.com/characters/234473/the-simpsons-scratchy                       | 14859     | Harry Shearer          | https://www.tvmaze.com/people/14859/harry-shearer
      83 | 16573   | Dr. Nick Riviera                  | https://www.tvmaze.com/characters/16573/the-simpsons-dr-nick-riviera                 | 14858     | Hank Azaria            | https://www.tvmaze.com/people/14858/hank-azaria
      83 | 724282  | Brandine Spuckler                 | https://www.tvmaze.com/characters/724282/the-simpsons-brandine-spuckler              | 44735     | Tress MacNeille        | https://www.tvmaze.com/people/44735/tress-macneille
      83 | 710942  | Drederick Tatum                   | https://www.tvmaze.com/characters/710942/the-simpsons-drederick-tatum                | 14858     | Hank Azaria            | https://www.tvmaze.com/people/14858/hank-azaria
      83 | 250191  | Judge Roy Snyder                  | https://www.tvmaze.com/characters/250191/the-simpsons-judge-roy-snyder               | 14859     | Harry Shearer          | https://www.tvmaze.com/people/14859/harry-shearer
      83 | 239165  | Duffman                           | https://www.tvmaze.com/characters/239165/the-simpsons-duffman                        | 14858     | Hank Azaria            | https://www.tvmaze.com/people/14858/hank-azaria
      83 | 250344  | Mr. Teeny                         | https://www.tvmaze.com/characters/250344/the-simpsons-mr-teeny                       | 14854     | Dan Castellaneta       | https://www.tvmaze.com/people/14854/dan-castellaneta
      83 | 242965  | Kodos                             | https://www.tvmaze.com/characters/242965/the-simpsons-kodos                          | 14854     | Dan Castellaneta       | https://www.tvmaze.com/people/14854/dan-castellaneta
      83 | 242987  | Kang                              | https://www.tvmaze.com/characters/242987/the-simpsons-kang                           | 14859     | Harry Shearer          | https://www.tvmaze.com/people/14859/harry-shearer
      83 | 16564   | Jacqueline Ingrid Bouvier         | https://www.tvmaze.com/characters/16564/the-simpsons-jacqueline-ingrid-bouvier       | 14855     | Julie Kavner           | https://www.tvmaze.com/people/14855/julie-kavner
      83 | 16580   | Dr. Marvin Monroe                 | https://www.tvmaze.com/characters/16580/the-simpsons-dr-marvin-monroe                | 14859     | Harry Shearer          | https://www.tvmaze.com/people/14859/harry-shearer
(197 rows)

      game_id      | show_id | q1_char_id | q2_char_id | q3_char_id | q4_char_id | q5_char_id | q6_char_id | q7_char_id | q8_char_id | q9_char_id | q10_char_id 
-------------------+---------+------------+------------+------------+------------+------------+------------+------------+------------+------------+-------------
 the_simpsons-1    |      83 |      16566 |      16585 |      16555 |      16584 |      16554 |     237204 |      16581 |      16549 |      16547 |       16556
 game-of-thrones-1 |      82 |      15621 |      15617 |      15600 |      15602 |      15611 |      15608 |      15607 |      15604 |      15597 |       15610
(2 rows)

 result_id |      game_id      |  username   | a1_score | a2_score | a3_score | a4_score | a5_score | a6_score | a7_score | a8_score | a9_score | a10_score 
-----------+-------------------+-------------+----------+----------+----------+----------+----------+----------+----------+----------+----------+-----------
         1 | the-simpsons-1    | Flo         |      165 |      165 |     4000 |      584 |      554 |      234 |      581 |      169 |      547 |      2556
         2 | game-of-thrones-1 | Flo         |        0 |      617 |      150 |      102 |        0 |      308 |      707 |      804 |     2597 |       150
         3 | the-simpsons-1    | Christopher |       89 |        0 |        0 |        0 |     1655 |      237 |        0 |      388 |     1657 |       786
(3 rows)

